,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,C2021_NATIDUK_17_NAME,OBS_VALUE
9745,2021,E02004708,2021 super output areas - middle layer,152,Welsh and British only identity,18
9746,2021,E02004708,2021 super output areas - middle layer,152,Any other combination of only UK identities,84
9747,2021,E02004708,2021 super output areas - middle layer,152,Scottish only identity,29
9748,2021,E02004708,2021 super output areas - middle layer,152,Scottish and British only identity,25
9749,2021,E02004708,2021 super output areas - middle layer,152,Northern Irish only identity,7
9750,2021,E02004708,2021 super output areas - middle layer,152,Northern Irish and British only identity,2
9751,2021,E02004708,2021 super output areas - middle layer,152,Cornish only identity,2
9752,2021,E02004708,2021 super output areas - middle layer,152,Cornish and British only identity,0
9753,2021,E02004708,2021 super output areas - middle layer,152,Any other combination of only UK identities ,19
9754,2021,E02004708,2021 super output areas - middle layer,152,Irish only identity,29
9755,2021,E02004708,2021 super output areas - middle layer,152,Irish and at least one UK identity,15
9756,2021,E02004708,2021 super output areas - middle layer,152,Other identity only,418
9757,2021,E02004708,2021 super output areas - middle layer,152,Other identity and at least one UK identity,166
9758,2021,E02004708,2021 super output areas - middle layer,152,Non-UK identity only,447
9759,2021,E02004708,2021 super output areas - middle layer,152,UK identity and non-UK identity,181
9760,2021,E02004709,2021 super output areas - middle layer,152,Total: All usual residents,8743
9761,2021,E02004709,2021 super output areas - middle layer,152,British only identity,5036
9762,2021,E02004709,2021 super output areas - middle layer,152,English only identity,1658
9763,2021,E02004709,2021 super output areas - middle layer,152,English and British only identity,1579
9764,2021,E02004709,2021 super output areas - middle layer,152,Welsh only identity,33
9765,2021,E02004709,2021 super output areas - middle layer,152,Welsh and British only identity,15
9766,2021,E02004709,2021 super output areas - middle layer,152,Any other combination of only UK identities,90
9767,2021,E02004709,2021 super output areas - middle layer,152,Scottish only identity,28
9768,2021,E02004709,2021 super output areas - middle layer,152,Scottish and British only identity,26
9769,2021,E02004709,2021 super output areas - middle layer,152,Northern Irish only identity,7
9770,2021,E02004709,2021 super output areas - middle layer,152,Northern Irish and British only identity,4
9771,2021,E02004709,2021 super output areas - middle layer,152,Cornish only identity,0
9772,2021,E02004709,2021 super output areas - middle layer,152,Cornish and British only identity,0
9773,2021,E02004709,2021 super output areas - middle layer,152,Any other combination of only UK identities ,25
9774,2021,E02004709,2021 super output areas - middle layer,152,Irish only identity,27
9775,2021,E02004709,2021 super output areas - middle layer,152,Irish and at least one UK identity,5
9776,2021,E02004709,2021 super output areas - middle layer,152,Other identity only,211
9777,2021,E02004709,2021 super output areas - middle layer,152,Other identity and at least one UK identity,89
9778,2021,E02004709,2021 super output areas - middle layer,152,Non-UK identity only,238
9779,2021,E02004709,2021 super output areas - middle layer,152,UK identity and non-UK identity,94
9780,2021,E02004710,2021 super output areas - middle layer,152,Total: All usual residents,6551
9781,2021,E02004710,2021 super output areas - middle layer,152,British only identity,3903
9782,2021,E02004710,2021 super output areas - middle layer,152,English only identity,1251
9783,2021,E02004710,2021 super output areas - middle layer,152,English and British only identity,1101
9784,2021,E02004710,2021 super output areas - middle layer,152,Welsh only identity,32
9785,2021,E02004710,2021 super output areas - middle layer,152,Welsh and British only identity,6
9786,2021,E02004710,2021 super output areas - middle layer,152,Any other combination of only UK identities,66
9787,2021,E02004710,2021 super output areas - middle layer,152,Scottish only identity,27
9788,2021,E02004710,2021 super output areas - middle layer,152,Scottish and British only identity,17
9789,2021,E02004710,2021 super output areas - middle layer,152,Northern Irish only identity,4
9790,2021,E02004710,2021 super output areas - middle layer,152,Northern Irish and British only identity,4
9791,2021,E02004710,2021 super output areas - middle layer,152,Cornish only identity,0
9792,2021,E02004710,2021 super output areas - middle layer,152,Cornish and British only identity,0
9793,2021,E02004710,2021 super output areas - middle layer,152,Any other combination of only UK identities ,14
9794,2021,E02004710,2021 super output areas - middle layer,152,Irish only identity,8
9795,2021,E02004710,2021 super output areas - middle layer,152,Irish and at least one UK identity,2
9796,2021,E02004710,2021 super output areas - middle layer,152,Other identity only,136
9797,2021,E02004710,2021 super output areas - middle layer,152,Other identity and at least one UK identity,46
9798,2021,E02004710,2021 super output areas - middle layer,152,Non-UK identity only,144
9799,2021,E02004710,2021 super output areas - middle layer,152,UK identity and non-UK identity,48
9800,2021,E02006829,2021 super output areas - middle layer,152,Total: All usual residents,7397
9801,2021,E02006829,2021 super output areas - middle layer,152,British only identity,4230
9802,2021,E02006829,2021 super output areas - middle layer,152,English only identity,1403
9803,2021,E02006829,2021 super output areas - middle layer,152,English and British only identity,1317
9804,2021,E02006829,2021 super output areas - middle layer,152,Welsh only identity,38
9805,2021,E02006829,2021 super output areas - middle layer,152,Welsh and British only identity,12
9806,2021,E02006829,2021 super output areas - middle layer,152,Any other combination of only UK identities,85
9807,2021,E02006829,2021 super output areas - middle layer,152,Scottish only identity,28
9808,2021,E02006829,2021 super output areas - middle layer,152,Scottish and British only identity,33
9809,2021,E02006829,2021 super output areas - middle layer,152,Northern Irish only identity,8
9810,2021,E02006829,2021 super output areas - middle layer,152,Northern Irish and British only identity,3
9811,2021,E02006829,2021 super output areas - middle layer,152,Cornish only identity,0
9812,2021,E02006829,2021 super output areas - middle layer,152,Cornish and British only identity,0
9813,2021,E02006829,2021 super output areas - middle layer,152,Any other combination of only UK identities ,13
9814,2021,E02006829,2021 super output areas - middle layer,152,Irish only identity,27
9815,2021,E02006829,2021 super output areas - middle layer,152,Irish and at least one UK identity,14
9816,2021,E02006829,2021 super output areas - middle layer,152,Other identity only,185
9817,2021,E02006829,2021 super output areas - middle layer,152,Other identity and at least one UK identity,86
9818,2021,E02006829,2021 super output areas - middle layer,152,Non-UK identity only,212
9819,2021,E02006829,2021 super output areas - middle layer,152,UK identity and non-UK identity,100
9820,2021,E02006838,2021 super output areas - middle layer,152,Total: All usual residents,6940
9821,2021,E02006838,2021 super output areas - middle layer,152,British only identity,4098
9822,2021,E02006838,2021 super output areas - middle layer,152,English only identity,1209
9823,2021,E02006838,2021 super output areas - middle layer,152,English and British only identity,1071
9824,2021,E02006838,2021 super output areas - middle layer,152,Welsh only identity,32
9825,2021,E02006838,2021 super output areas - middle layer,152,Welsh and British only identity,17
9826,2021,E02006838,2021 super output areas - middle layer,152,Any other combination of only UK identities,100
9827,2021,E02006838,2021 super output areas - middle layer,152,Scottish only identity,35
9828,2021,E02006838,2021 super output areas - middle layer,152,Scottish and British only identity,26
9829,2021,E02006838,2021 super output areas - middle layer,152,Northern Irish only identity,11
9830,2021,E02006838,2021 super output areas - middle layer,152,Northern Irish and British only identity,9
9831,2021,E02006838,2021 super output areas - middle layer,152,Cornish only identity,2
9832,2021,E02006838,2021 super output areas - middle layer,152,Cornish and British only identity,0
9833,2021,E02006838,2021 super output areas - middle layer,152,Any other combination of only UK identities ,17
9834,2021,E02006838,2021 super output areas - middle layer,152,Irish only identity,30
9835,2021,E02006838,2021 super output areas - middle layer,152,Irish and at least one UK identity,13
9836,2021,E02006838,2021 super output areas - middle layer,152,Other identity only,243
9837,2021,E02006838,2021 super output areas - middle layer,152,Other identity and at least one UK identity,127
9838,2021,E02006838,2021 super output areas - middle layer,152,Non-UK identity only,273
9839,2021,E02006838,2021 super output areas - middle layer,152,UK identity and non-UK identity,140
9840,2021,E02004712,2021 super output areas - middle layer,152,Total: All usual residents,8769
9841,2021,E02004712,2021 super output areas - middle layer,152,British only identity,5355
9842,2021,E02004712,2021 super output areas - middle layer,152,English only identity,1272
9843,2021,E02004712,2021 super output areas - middle layer,152,English and British only identity,1351
9844,2021,E02004712,2021 super output areas - middle layer,152,Welsh only identity,41
9845,2021,E02004712,2021 super output areas - middle layer,152,Welsh and British only identity,18
9846,2021,E02004712,2021 super output areas - middle layer,152,Any other combination of only UK identities,117
9847,2021,E02004712,2021 super output areas - middle layer,152,Scottish only identity,41
9848,2021,E02004712,2021 super output areas - middle layer,152,Scottish and British only identity,35
9849,2021,E02004712,2021 super output areas - middle layer,152,Northern Irish only identity,7
9850,2021,E02004712,2021 super output areas - middle layer,152,Northern Irish and British only identity,3
9851,2021,E02004712,2021 super output areas - middle layer,152,Cornish only identity,3
9852,2021,E02004712,2021 super output areas - middle layer,152,Cornish and British only identity,0
9853,2021,E02004712,2021 super output areas - middle layer,152,Any other combination of only UK identities ,28
9854,2021,E02004712,2021 super output areas - middle layer,152,Irish only identity,33
9855,2021,E02004712,2021 super output areas - middle layer,152,Irish and at least one UK identity,8
9856,2021,E02004712,2021 super output areas - middle layer,152,Other identity only,370
9857,2021,E02004712,2021 super output areas - middle layer,152,Other identity and at least one UK identity,204
9858,2021,E02004712,2021 super output areas - middle layer,152,Non-UK identity only,403
9859,2021,E02004712,2021 super output areas - middle layer,152,UK identity and non-UK identity,212
9860,2021,E02004713,2021 super output areas - middle layer,152,Total: All usual residents,8033
9861,2021,E02004713,2021 super output areas - middle layer,152,British only identity,4833
9862,2021,E02004713,2021 super output areas - middle layer,152,English only identity,1279
9863,2021,E02004713,2021 super output areas - middle layer,152,English and British only identity,1358
9864,2021,E02004713,2021 super output areas - middle layer,152,Welsh only identity,19
9865,2021,E02004713,2021 super output areas - middle layer,152,Welsh and British only identity,18
9866,2021,E02004713,2021 super output areas - middle layer,152,Any other combination of only UK identities,81
9867,2021,E02004713,2021 super output areas - middle layer,152,Scottish only identity,31
9868,2021,E02004713,2021 super output areas - middle layer,152,Scottish and British only identity,19
9869,2021,E02004713,2021 super output areas - middle layer,152,Northern Irish only identity,9
9870,2021,E02004713,2021 super output areas - middle layer,152,Northern Irish and British only identity,5
9871,2021,E02004713,2021 super output areas - middle layer,152,Cornish only identity,2
9872,2021,E02004713,2021 super output areas - middle layer,152,Cornish and British only identity,0
9873,2021,E02004713,2021 super output areas - middle layer,152,Any other combination of only UK identities ,15
9874,2021,E02004713,2021 super output areas - middle layer,152,Irish only identity,16
9875,2021,E02004713,2021 super output areas - middle layer,152,Irish and at least one UK identity,9
9876,2021,E02004713,2021 super output areas - middle layer,152,Other identity only,290
9877,2021,E02004713,2021 super output areas - middle layer,152,Other identity and at least one UK identity,130
9878,2021,E02004713,2021 super output areas - middle layer,152,Non-UK identity only,306
9879,2021,E02004713,2021 super output areas - middle layer,152,UK identity and non-UK identity,139
9880,2021,E02004714,2021 super output areas - middle layer,152,Total: All usual residents,7512
9881,2021,E02004714,2021 super output areas - middle layer,152,British only identity,4278
9882,2021,E02004714,2021 super output areas - middle layer,152,English only identity,1327
9883,2021,E02004714,2021 super output areas - middle layer,152,English and British only identity,1240
9884,2021,E02004714,2021 super output areas - middle layer,152,Welsh only identity,33
9885,2021,E02004714,2021 super output areas - middle layer,152,Welsh and British only identity,14
9886,2021,E02004714,2021 super output areas - middle layer,152,Any other combination of only UK identities,77
9887,2021,E02004714,2021 super output areas - middle layer,152,Scottish only identity,41
9888,2021,E02004714,2021 super output areas - middle layer,152,Scottish and British only identity,24
9889,2021,E02004714,2021 super output areas - middle layer,152,Northern Irish only identity,2
9890,2021,E02004714,2021 super output areas - middle layer,152,Northern Irish and British only identity,0
9891,2021,E02004714,2021 super output areas - middle layer,152,Cornish only identity,1
9892,2021,E02004714,2021 super output areas - middle layer,152,Cornish and British only identity,0
9893,2021,E02004714,2021 super output areas - middle layer,152,Any other combination of only UK identities ,9
9894,2021,E02004714,2021 super output areas - middle layer,152,Irish only identity,19
9895,2021,E02004714,2021 super output areas - middle layer,152,Irish and at least one UK identity,4
9896,2021,E02004714,2021 super output areas - middle layer,152,Other identity only,359
9897,2021,E02004714,2021 super output areas - middle layer,152,Other identity and at least one UK identity,161
9898,2021,E02004714,2021 super output areas - middle layer,152,Non-UK identity only,378
9899,2021,E02004714,2021 super output areas - middle layer,152,UK identity and non-UK identity,165
9900,2021,E02004715,2021 super output areas - middle layer,152,Total: All usual residents,9046
9901,2021,E02004715,2021 super output areas - middle layer,152,British only identity,5217
9902,2021,E02004715,2021 super output areas - middle layer,152,English only identity,1514
9903,2021,E02004715,2021 super output areas - middle layer,152,English and British only identity,1602
9904,2021,E02004715,2021 super output areas - middle layer,152,Welsh only identity,37
9905,2021,E02004715,2021 super output areas - middle layer,152,Welsh and British only identity,16
9906,2021,E02004715,2021 super output areas - middle layer,152,Any other combination of only UK identities,83
9907,2021,E02004715,2021 super output areas - middle layer,152,Scottish only identity,39
9908,2021,E02004715,2021 super output areas - middle layer,152,Scottish and British only identity,19
9909,2021,E02004715,2021 super output areas - middle layer,152,Northern Irish only identity,13
9910,2021,E02004715,2021 super output areas - middle layer,152,Northern Irish and British only identity,2
9911,2021,E02004715,2021 super output areas - middle layer,152,Cornish only identity,3
9912,2021,E02004715,2021 super output areas - middle layer,152,Cornish and British only identity,0
9913,2021,E02004715,2021 super output areas - middle layer,152,Any other combination of only UK identities ,7
9914,2021,E02004715,2021 super output areas - middle layer,152,Irish only identity,19
9915,2021,E02004715,2021 super output areas - middle layer,152,Irish and at least one UK identity,8
9916,2021,E02004715,2021 super output areas - middle layer,152,Other identity only,424
9917,2021,E02004715,2021 super output areas - middle layer,152,Other identity and at least one UK identity,126
9918,2021,E02004715,2021 super output areas - middle layer,152,Non-UK identity only,443
9919,2021,E02004715,2021 super output areas - middle layer,152,UK identity and non-UK identity,134
9920,2021,E02004716,2021 super output areas - middle layer,152,Total: All usual residents,8751
9921,2021,E02004716,2021 super output areas - middle layer,152,British only identity,5159
9922,2021,E02004716,2021 super output areas - middle layer,152,English only identity,1559
9923,2021,E02004716,2021 super output areas - middle layer,152,English and British only identity,1558
9924,2021,E02004716,2021 super output areas - middle layer,152,Welsh only identity,34
9925,2021,E02004716,2021 super output areas - middle layer,152,Welsh and British only identity,22
9926,2021,E02004716,2021 super output areas - middle layer,152,Any other combination of only UK identities,63
9927,2021,E02004716,2021 super output areas - middle layer,152,Scottish only identity,24
9928,2021,E02004716,2021 super output areas - middle layer,152,Scottish and British only identity,11
9929,2021,E02004716,2021 super output areas - middle layer,152,Northern Irish only identity,7
9930,2021,E02004716,2021 super output areas - middle layer,152,Northern Irish and British only identity,5
9931,2021,E02004716,2021 super output areas - middle layer,152,Cornish only identity,1
9932,2021,E02004716,2021 super output areas - middle layer,152,Cornish and British only identity,0
9933,2021,E02004716,2021 super output areas - middle layer,152,Any other combination of only UK identities ,15
9934,2021,E02004716,2021 super output areas - middle layer,152,Irish only identity,10
9935,2021,E02004716,2021 super output areas - middle layer,152,Irish and at least one UK identity,11
9936,2021,E02004716,2021 super output areas - middle layer,152,Other identity only,237
9937,2021,E02004716,2021 super output areas - middle layer,152,Other identity and at least one UK identity,98
9938,2021,E02004716,2021 super output areas - middle layer,152,Non-UK identity only,247
9939,2021,E02004716,2021 super output areas - middle layer,152,UK identity and non-UK identity,109
9940,2021,E02004717,2021 super output areas - middle layer,152,Total: All usual residents,12986
9941,2021,E02004717,2021 super output areas - middle layer,152,British only identity,7686
9942,2021,E02004717,2021 super output areas - middle layer,152,English only identity,1801
9943,2021,E02004717,2021 super output areas - middle layer,152,English and British only identity,2249
9944,2021,E02004717,2021 super output areas - middle layer,152,Welsh only identity,32
9945,2021,E02004717,2021 super output areas - middle layer,152,Welsh and British only identity,15
9946,2021,E02004717,2021 super output areas - middle layer,152,Any other combination of only UK identities,65
9947,2021,E02004717,2021 super output areas - middle layer,152,Scottish only identity,32
9948,2021,E02004717,2021 super output areas - middle layer,152,Scottish and British only identity,6
9949,2021,E02004717,2021 super output areas - middle layer,152,Northern Irish only identity,7
9950,2021,E02004717,2021 super output areas - middle layer,152,Northern Irish and British only identity,5
9951,2021,E02004717,2021 super output areas - middle layer,152,Cornish only identity,0
9952,2021,E02004717,2021 super output areas - middle layer,152,Cornish and British only identity,2
9953,2021,E02004717,2021 super output areas - middle layer,152,Any other combination of only UK identities ,13
9954,2021,E02004717,2021 super output areas - middle layer,152,Irish only identity,24
9955,2021,E02004717,2021 super output areas - middle layer,152,Irish and at least one UK identity,3
9956,2021,E02004717,2021 super output areas - middle layer,152,Other identity only,895
9957,2021,E02004717,2021 super output areas - middle layer,152,Other identity and at least one UK identity,216
9958,2021,E02004717,2021 super output areas - middle layer,152,Non-UK identity only,919
9959,2021,E02004717,2021 super output areas - middle layer,152,UK identity and non-UK identity,219
9960,2021,E02004718,2021 super output areas - middle layer,152,Total: All usual residents,8693
9961,2021,E02004718,2021 super output areas - middle layer,152,British only identity,5072
9962,2021,E02004718,2021 super output areas - middle layer,152,English only identity,1220
9963,2021,E02004718,2021 super output areas - middle layer,152,English and British only identity,1345
9964,2021,E02004718,2021 super output areas - middle layer,152,Welsh only identity,29
9965,2021,E02004718,2021 super output areas - middle layer,152,Welsh and British only identity,6
9966,2021,E02004718,2021 super output areas - middle layer,152,Any other combination of only UK identities,95
9967,2021,E02004718,2021 super output areas - middle layer,152,Scottish only identity,32
9968,2021,E02004718,2021 super output areas - middle layer,152,Scottish and British only identity,24
9969,2021,E02004718,2021 super output areas - middle layer,152,Northern Irish only identity,6
9970,2021,E02004718,2021 super output areas - middle layer,152,Northern Irish and British only identity,6
9971,2021,E02004718,2021 super output areas - middle layer,152,Cornish only identity,3
9972,2021,E02004718,2021 super output areas - middle layer,152,Cornish and British only identity,0
9973,2021,E02004718,2021 super output areas - middle layer,152,Any other combination of only UK identities ,24
9974,2021,E02004718,2021 super output areas - middle layer,152,Irish only identity,37
9975,2021,E02004718,2021 super output areas - middle layer,152,Irish and at least one UK identity,13
9976,2021,E02004718,2021 super output areas - middle layer,152,Other identity only,727
9977,2021,E02004718,2021 super output areas - middle layer,152,Other identity and at least one UK identity,149
9978,2021,E02004718,2021 super output areas - middle layer,152,Non-UK identity only,764
9979,2021,E02004718,2021 super output areas - middle layer,152,UK identity and non-UK identity,162
9980,2021,E02004719,2021 super output areas - middle layer,152,Total: All usual residents,11531
9981,2021,E02004719,2021 super output areas - middle layer,152,British only identity,6828
9982,2021,E02004719,2021 super output areas - middle layer,152,English only identity,1932
9983,2021,E02004719,2021 super output areas - middle layer,152,English and British only identity,2233
9984,2021,E02004719,2021 super output areas - middle layer,152,Welsh only identity,44
9985,2021,E02004719,2021 super output areas - middle layer,152,Welsh and British only identity,22
9986,2021,E02004719,2021 super output areas - middle layer,152,Any other combination of only UK identities,96
9987,2021,E02004719,2021 super output areas - middle layer,152,Scottish only identity,34
9988,2021,E02004719,2021 super output areas - middle layer,152,Scottish and British only identity,25
9989,2021,E02004719,2021 super output areas - middle layer,152,Northern Irish only identity,11
9990,2021,E02004719,2021 super output areas - middle layer,152,Northern Irish and British only identity,3
9991,2021,E02004719,2021 super output areas - middle layer,152,Cornish only identity,2
9992,2021,E02004719,2021 super output areas - middle layer,152,Cornish and British only identity,0
9993,2021,E02004719,2021 super output areas - middle layer,152,Any other combination of only UK identities ,21
9994,2021,E02004719,2021 super output areas - middle layer,152,Irish only identity,32
9995,2021,E02004719,2021 super output areas - middle layer,152,Irish and at least one UK identity,9
9996,2021,E02004719,2021 super output areas - middle layer,152,Other identity only,250
9997,2021,E02004719,2021 super output areas - middle layer,152,Other identity and at least one UK identity,85
9998,2021,E02004719,2021 super output areas - middle layer,152,Non-UK identity only,282
9999,2021,E02004719,2021 super output areas - middle layer,152,UK identity and non-UK identity,94
10000,2021,E02004720,2021 super output areas - middle layer,152,Total: All usual residents,11320
10001,2021,E02004720,2021 super output areas - middle layer,152,British only identity,6537
10002,2021,E02004720,2021 super output areas - middle layer,152,English only identity,2084
10003,2021,E02004720,2021 super output areas - middle layer,152,English and British only identity,2002
10004,2021,E02004720,2021 super output areas - middle layer,152,Welsh only identity,36
10005,2021,E02004720,2021 super output areas - middle layer,152,Welsh and British only identity,22
10006,2021,E02004720,2021 super output areas - middle layer,152,Any other combination of only UK identities,81
10007,2021,E02004720,2021 super output areas - middle layer,152,Scottish only identity,25
10008,2021,E02004720,2021 super output areas - middle layer,152,Scottish and British only identity,17
10009,2021,E02004720,2021 super output areas - middle layer,152,Northern Irish only identity,8
10010,2021,E02004720,2021 super output areas - middle layer,152,Northern Irish and British only identity,7
10011,2021,E02004720,2021 super output areas - middle layer,152,Cornish only identity,5
10012,2021,E02004720,2021 super output areas - middle layer,152,Cornish and British only identity,0
10013,2021,E02004720,2021 super output areas - middle layer,152,Any other combination of only UK identities ,19
10014,2021,E02004720,2021 super output areas - middle layer,152,Irish only identity,37
10015,2021,E02004720,2021 super output areas - middle layer,152,Irish and at least one UK identity,3
10016,2021,E02004720,2021 super output areas - middle layer,152,Other identity only,402
10017,2021,E02004720,2021 super output areas - middle layer,152,Other identity and at least one UK identity,116
10018,2021,E02004720,2021 super output areas - middle layer,152,Non-UK identity only,439
10019,2021,E02004720,2021 super output areas - middle layer,152,UK identity and non-UK identity,119
10020,2021,E02004721,2021 super output areas - middle layer,152,Total: All usual residents,11783
10021,2021,E02004721,2021 super output areas - middle layer,152,British only identity,7212
10022,2021,E02004721,2021 super output areas - middle layer,152,English only identity,1601
10023,2021,E02004721,2021 super output areas - middle layer,152,English and British only identity,2100
10024,2021,E02004721,2021 super output areas - middle layer,152,Welsh only identity,52
10025,2021,E02004721,2021 super output areas - middle layer,152,Welsh and British only identity,20
10026,2021,E02004721,2021 super output areas - middle layer,152,Any other combination of only UK identities,118
10027,2021,E02004721,2021 super output areas - middle layer,152,Scottish only identity,42
10028,2021,E02004721,2021 super output areas - middle layer,152,Scottish and British only identity,33
10029,2021,E02004721,2021 super output areas - middle layer,152,Northern Irish only identity,8
10030,2021,E02004721,2021 super output areas - middle layer,152,Northern Irish and British only identity,8
10031,2021,E02004721,2021 super output areas - middle layer,152,Cornish only identity,1
10032,2021,E02004721,2021 super output areas - middle layer,152,Cornish and British only identity,0
10033,2021,E02004721,2021 super output areas - middle layer,152,Any other combination of only UK identities ,26
10034,2021,E02004721,2021 super output areas - middle layer,152,Irish only identity,38
10035,2021,E02004721,2021 super output areas - middle layer,152,Irish and at least one UK identity,3
10036,2021,E02004721,2021 super output areas - middle layer,152,Other identity only,453
10037,2021,E02004721,2021 super output areas - middle layer,152,Other identity and at least one UK identity,186
10038,2021,E02004721,2021 super output areas - middle layer,152,Non-UK identity only,491
10039,2021,E02004721,2021 super output areas - middle layer,152,UK identity and non-UK identity,189
10040,2021,E02004722,2021 super output areas - middle layer,152,Total: All usual residents,7010
10041,2021,E02004722,2021 super output areas - middle layer,152,British only identity,4198
10042,2021,E02004722,2021 super output areas - middle layer,152,English only identity,1271
10043,2021,E02004722,2021 super output areas - middle layer,152,English and British only identity,1183
10044,2021,E02004722,2021 super output areas - middle layer,152,Welsh only identity,23
10045,2021,E02004722,2021 super output areas - middle layer,152,Welsh and British only identity,8
10046,2021,E02004722,2021 super output areas - middle layer,152,Any other combination of only UK identities,70
10047,2021,E02004722,2021 super output areas - middle layer,152,Scottish only identity,32
10048,2021,E02004722,2021 super output areas - middle layer,152,Scottish and British only identity,21
10049,2021,E02004722,2021 super output areas - middle layer,152,Northern Irish only identity,11
10050,2021,E02004722,2021 super output areas - middle layer,152,Northern Irish and British only identity,0
10051,2021,E02004722,2021 super output areas - middle layer,152,Cornish only identity,0
10052,2021,E02004722,2021 super output areas - middle layer,152,Cornish and British only identity,0
10053,2021,E02004722,2021 super output areas - middle layer,152,Any other combination of only UK identities ,6
10054,2021,E02004722,2021 super output areas - middle layer,152,Irish only identity,12
10055,2021,E02004722,2021 super output areas - middle layer,152,Irish and at least one UK identity,1
10056,2021,E02004722,2021 super output areas - middle layer,152,Other identity only,196
10057,2021,E02004722,2021 super output areas - middle layer,152,Other identity and at least one UK identity,48
10058,2021,E02004722,2021 super output areas - middle layer,152,Non-UK identity only,208
10059,2021,E02004722,2021 super output areas - middle layer,152,UK identity and non-UK identity,49
10060,2021,E02004723,2021 super output areas - middle layer,152,Total: All usual residents,9858
10061,2021,E02004723,2021 super output areas - middle layer,152,British only identity,5946
10062,2021,E02004723,2021 super output areas - middle layer,152,English only identity,1752
10063,2021,E02004723,2021 super output areas - middle layer,152,English and British only identity,1681
10064,2021,E02004723,2021 super output areas - middle layer,152,Welsh only identity,51
10065,2021,E02004723,2021 super output areas - middle layer,152,Welsh and British only identity,14
10066,2021,E02004723,2021 super output areas - middle layer,152,Any other combination of only UK identities,83
10067,2021,E02004723,2021 super output areas - middle layer,152,Scottish only identity,24
10068,2021,E02004723,2021 super output areas - middle layer,152,Scottish and British only identity,17
10069,2021,E02004723,2021 super output areas - middle layer,152,Northern Irish only identity,17
10070,2021,E02004723,2021 super output areas - middle layer,152,Northern Irish and British only identity,7
10071,2021,E02004723,2021 super output areas - middle layer,152,Cornish only identity,3
10072,2021,E02004723,2021 super output areas - middle layer,152,Cornish and British only identity,0
10073,2021,E02004723,2021 super output areas - middle layer,152,Any other combination of only UK identities ,15
10074,2021,E02004723,2021 super output areas - middle layer,152,Irish only identity,18
10075,2021,E02004723,2021 super output areas - middle layer,152,Irish and at least one UK identity,4
10076,2021,E02004723,2021 super output areas - middle layer,152,Other identity only,226
10077,2021,E02004723,2021 super output areas - middle layer,152,Other identity and at least one UK identity,83
10078,2021,E02004723,2021 super output areas - middle layer,152,Non-UK identity only,244
10079,2021,E02004723,2021 super output areas - middle layer,152,UK identity and non-UK identity,87
10080,2021,E02004724,2021 super output areas - middle layer,152,Total: All usual residents,9669
10081,2021,E02004724,2021 super output areas - middle layer,152,British only identity,5837
10082,2021,E02004724,2021 super output areas - middle layer,152,English only identity,1463
10083,2021,E02004724,2021 super output areas - middle layer,152,English and British only identity,1630
10084,2021,E02004724,2021 super output areas - middle layer,152,Welsh only identity,34
10085,2021,E02004724,2021 super output areas - middle layer,152,Welsh and British only identity,11
10086,2021,E02004724,2021 super output areas - middle layer,152,Any other combination of only UK identities,103
10087,2021,E02004724,2021 super output areas - middle layer,152,Scottish only identity,47
10088,2021,E02004724,2021 super output areas - middle layer,152,Scottish and British only identity,18
10089,2021,E02004724,2021 super output areas - middle layer,152,Northern Irish only identity,7
10090,2021,E02004724,2021 super output areas - middle layer,152,Northern Irish and British only identity,3
10091,2021,E02004724,2021 super output areas - middle layer,152,Cornish only identity,1
10092,2021,E02004724,2021 super output areas - middle layer,152,Cornish and British only identity,0
10093,2021,E02004724,2021 super output areas - middle layer,152,Any other combination of only UK identities ,27
10094,2021,E02004724,2021 super output areas - middle layer,152,Irish only identity,25
10095,2021,E02004724,2021 super output areas - middle layer,152,Irish and at least one UK identity,3
10096,2021,E02004724,2021 super output areas - middle layer,152,Other identity only,439
10097,2021,E02004724,2021 super output areas - middle layer,152,Other identity and at least one UK identity,124
10098,2021,E02004724,2021 super output areas - middle layer,152,Non-UK identity only,464
10099,2021,E02004724,2021 super output areas - middle layer,152,UK identity and non-UK identity,127
10100,2021,E02004725,2021 super output areas - middle layer,152,Total: All usual residents,5442
10101,2021,E02004725,2021 super output areas - middle layer,152,British only identity,3192
10102,2021,E02004725,2021 super output areas - middle layer,152,English only identity,972
10103,2021,E02004725,2021 super output areas - middle layer,152,English and British only identity,917
10104,2021,E02004725,2021 super output areas - middle layer,152,Welsh only identity,19
10105,2021,E02004725,2021 super output areas - middle layer,152,Welsh and British only identity,13
10106,2021,E02004725,2021 super output areas - middle layer,152,Any other combination of only UK identities,57
10107,2021,E02004725,2021 super output areas - middle layer,152,Scottish only identity,24
10108,2021,E02004725,2021 super output areas - middle layer,152,Scottish and British only identity,16
10109,2021,E02004725,2021 super output areas - middle layer,152,Northern Irish only identity,3
10110,2021,E02004725,2021 super output areas - middle layer,152,Northern Irish and British only identity,2
10111,2021,E02004725,2021 super output areas - middle layer,152,Cornish only identity,0
10112,2021,E02004725,2021 super output areas - middle layer,152,Cornish and British only identity,0
10113,2021,E02004725,2021 super output areas - middle layer,152,Any other combination of only UK identities ,12
10114,2021,E02004725,2021 super output areas - middle layer,152,Irish only identity,19
10115,2021,E02004725,2021 super output areas - middle layer,152,Irish and at least one UK identity,6
