,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,COMMTYPE_NAME,OBS_VALUE
634,2001,W02000091,2001 super output areas - middle layer,305,Medical and care establishments - NHS - Psychiatric hospital / home,0
635,2001,W02000091,2001 super output areas - middle layer,305,Medical and care establishments - NHS - Other hospital home,0
636,2001,W02000091,2001 super output areas - middle layer,305,Medical and care establishments - Local Authority - Children's home,0
637,2001,W02000091,2001 super output areas - middle layer,305,Medical and care establishments - Local Authority - Other,0
638,2001,W02000091,2001 super output areas - middle layer,305,Medical and care establishments - Housing association,0
639,2001,W02000091,2001 super output areas - middle layer,305,Medical and care establishments - Other - Nursing home,19
640,2001,W02000091,2001 super output areas - middle layer,305,Medical and care establishments - Other - Residential care home,7
641,2001,W02000091,2001 super output areas - middle layer,305,Medical and care establishments - Other - Children's home,0
642,2001,W02000091,2001 super output areas - middle layer,305,Medical and care establishments - Other,0
643,2001,W02000091,2001 super output areas - middle layer,305,Other establishments,0
644,2001,W02000091,2001 super output areas - middle layer,305,Residents in establishments with limiting long-term illness - medical and care establishments,19
645,2001,W02000091,2001 super output areas - middle layer,305,Residents in establishments with limiting long-term illness - other establishments,0
646,2001,W02000092,2001 super output areas - middle layer,305,All communal establishments,3
647,2001,W02000092,2001 super output areas - middle layer,305,Number of residents by communal establishment type,62
648,2001,W02000092,2001 super output areas - middle layer,305,Medical and care establishments - NHS - Psychiatric hospital / home,0
649,2001,W02000092,2001 super output areas - middle layer,305,Medical and care establishments - NHS - Other hospital home,0
650,2001,W02000092,2001 super output areas - middle layer,305,Medical and care establishments - Local Authority - Children's home,0
651,2001,W02000092,2001 super output areas - middle layer,305,Medical and care establishments - Local Authority - Other,12
652,2001,W02000092,2001 super output areas - middle layer,305,Medical and care establishments - Housing association,0
653,2001,W02000092,2001 super output areas - middle layer,305,Medical and care establishments - Other - Nursing home,31
654,2001,W02000092,2001 super output areas - middle layer,305,Medical and care establishments - Other - Residential care home,0
655,2001,W02000092,2001 super output areas - middle layer,305,Medical and care establishments - Other - Children's home,0
656,2001,W02000092,2001 super output areas - middle layer,305,Medical and care establishments - Other,19
657,2001,W02000092,2001 super output areas - middle layer,305,Other establishments,0
658,2001,W02000092,2001 super output areas - middle layer,305,Residents in establishments with limiting long-term illness - medical and care establishments,62
659,2001,W02000092,2001 super output areas - middle layer,305,Residents in establishments with limiting long-term illness - other establishments,0
660,2001,W02000093,2001 super output areas - middle layer,305,All communal establishments,3
661,2001,W02000093,2001 super output areas - middle layer,305,Number of residents by communal establishment type,21
662,2001,W02000093,2001 super output areas - middle layer,305,Medical and care establishments - NHS - Psychiatric hospital / home,0
663,2001,W02000093,2001 super output areas - middle layer,305,Medical and care establishments - NHS - Other hospital home,0
664,2001,W02000093,2001 super output areas - middle layer,305,Medical and care establishments - Local Authority - Children's home,0
665,2001,W02000093,2001 super output areas - middle layer,305,Medical and care establishments - Local Authority - Other,0
666,2001,W02000093,2001 super output areas - middle layer,305,Medical and care establishments - Housing association,0
667,2001,W02000093,2001 super output areas - middle layer,305,Medical and care establishments - Other - Nursing home,21
668,2001,W02000093,2001 super output areas - middle layer,305,Medical and care establishments - Other - Residential care home,0
669,2001,W02000093,2001 super output areas - middle layer,305,Medical and care establishments - Other - Children's home,0
670,2001,W02000093,2001 super output areas - middle layer,305,Medical and care establishments - Other,0
671,2001,W02000093,2001 super output areas - middle layer,305,Other establishments,0
672,2001,W02000093,2001 super output areas - middle layer,305,Residents in establishments with limiting long-term illness - medical and care establishments,21
673,2001,W02000093,2001 super output areas - middle layer,305,Residents in establishments with limiting long-term illness - other establishments,0
674,2001,W02000094,2001 super output areas - middle layer,305,All communal establishments,7
675,2001,W02000094,2001 super output areas - middle layer,305,Number of residents by communal establishment type,79
676,2001,W02000094,2001 super output areas - middle layer,305,Medical and care establishments - NHS - Psychiatric hospital / home,0
677,2001,W02000094,2001 super output areas - middle layer,305,Medical and care establishments - NHS - Other hospital home,0
678,2001,W02000094,2001 super output areas - middle layer,305,Medical and care establishments - Local Authority - Children's home,0
679,2001,W02000094,2001 super output areas - middle layer,305,Medical and care establishments - Local Authority - Other,23
680,2001,W02000094,2001 super output areas - middle layer,305,Medical and care establishments - Housing association,0
681,2001,W02000094,2001 super output areas - middle layer,305,Medical and care establishments - Other - Nursing home,36
682,2001,W02000094,2001 super output areas - middle layer,305,Medical and care establishments - Other - Residential care home,6
683,2001,W02000094,2001 super output areas - middle layer,305,Medical and care establishments - Other - Children's home,0
684,2001,W02000094,2001 super output areas - middle layer,305,Medical and care establishments - Other,0
685,2001,W02000094,2001 super output areas - middle layer,305,Other establishments,14
686,2001,W02000094,2001 super output areas - middle layer,305,Residents in establishments with limiting long-term illness - medical and care establishments,47
687,2001,W02000094,2001 super output areas - middle layer,305,Residents in establishments with limiting long-term illness - other establishments,5
688,2001,W02000095,2001 super output areas - middle layer,305,All communal establishments,3
689,2001,W02000095,2001 super output areas - middle layer,305,Number of residents by communal establishment type,19
690,2001,W02000095,2001 super output areas - middle layer,305,Medical and care establishments - NHS - Psychiatric hospital / home,0
691,2001,W02000095,2001 super output areas - middle layer,305,Medical and care establishments - NHS - Other hospital home,10
692,2001,W02000095,2001 super output areas - middle layer,305,Medical and care establishments - Local Authority - Children's home,0
693,2001,W02000095,2001 super output areas - middle layer,305,Medical and care establishments - Local Authority - Other,0
694,2001,W02000095,2001 super output areas - middle layer,305,Medical and care establishments - Housing association,0
695,2001,W02000095,2001 super output areas - middle layer,305,Medical and care establishments - Other - Nursing home,0
696,2001,W02000095,2001 super output areas - middle layer,305,Medical and care establishments - Other - Residential care home,0
697,2001,W02000095,2001 super output areas - middle layer,305,Medical and care establishments - Other - Children's home,0
698,2001,W02000095,2001 super output areas - middle layer,305,Medical and care establishments - Other,0
699,2001,W02000095,2001 super output areas - middle layer,305,Other establishments,9
700,2001,W02000095,2001 super output areas - middle layer,305,Residents in establishments with limiting long-term illness - medical and care establishments,10
701,2001,W02000095,2001 super output areas - middle layer,305,Residents in establishments with limiting long-term illness - other establishments,0
702,2001,W02000096,2001 super output areas - middle layer,305,All communal establishments,7
703,2001,W02000096,2001 super output areas - middle layer,305,Number of residents by communal establishment type,85
704,2001,W02000096,2001 super output areas - middle layer,305,Medical and care establishments - NHS - Psychiatric hospital / home,0
705,2001,W02000096,2001 super output areas - middle layer,305,Medical and care establishments - NHS - Other hospital home,0
706,2001,W02000096,2001 super output areas - middle layer,305,Medical and care establishments - Local Authority - Children's home,0
707,2001,W02000096,2001 super output areas - middle layer,305,Medical and care establishments - Local Authority - Other,0
708,2001,W02000096,2001 super output areas - middle layer,305,Medical and care establishments - Housing association,0
709,2001,W02000096,2001 super output areas - middle layer,305,Medical and care establishments - Other - Nursing home,14
710,2001,W02000096,2001 super output areas - middle layer,305,Medical and care establishments - Other - Residential care home,71
711,2001,W02000096,2001 super output areas - middle layer,305,Medical and care establishments - Other - Children's home,0
712,2001,W02000096,2001 super output areas - middle layer,305,Medical and care establishments - Other,0
713,2001,W02000096,2001 super output areas - middle layer,305,Other establishments,0
714,2001,W02000096,2001 super output areas - middle layer,305,Residents in establishments with limiting long-term illness - medical and care establishments,84
715,2001,W02000096,2001 super output areas - middle layer,305,Residents in establishments with limiting long-term illness - other establishments,0
